TITRE_EVENEMENT,DEBUT_EVENEMENT,NOMLIEU_EVENEMENT,ADRESSE_EVENEMENT,NOM_ARRONDISSEMENT
Exposition Traces - les vestiges nous racontent,2014-04-01,Musée des plaines d'Abraham,"835, avenue Wilfrid-Laurier,
niveau 0",La Cité-Limoilou
Exposition Traces - les vestiges nous racontent,2014-04-01,Musée des plaines d'Abraham,"835, avenue Wilfrid-Laurier,
niveau 0",La Cité-Limoilou
Exposition Traces - les vestiges nous racontent,2014-04-01,Musée des plaines d'Abraham,"835, avenue Wilfrid-Laurier,
niveau 0",La Cité-Limoilou
Exposition Traces - les vestiges nous racontent,2014-04-01,Musée des plaines d'Abraham,"835, avenue Wilfrid-Laurier,
niveau 0",La Cité-Limoilou
Exposition Traces - les vestiges nous racontent,2014-04-01,Musée des plaines d'Abraham,"835, avenue Wilfrid-Laurier,
niveau 0",La Cité-Limoilou
Exposition Traces - les vestiges nous racontent,2014-04-01,Musée des plaines d'Abraham,"835, avenue Wilfrid-Laurier,
niveau 0",La Cité-Limoilou
Visites de l'Oratoire Saint-Joseph / Lieu de mémoire des Sœurs de Saint-Joseph de Saint-Vallier,2018-01-01,Monastère des soeurs de Saint-Joseph de Saint-Vallier,"560, chemin Sainte-Foy",La Cité-Limoilou
Cours en ligne : Métiers d'art et arts visuels,2021-02-25,En ligne,,La Cité-Limoilou
Cours en ligne : Métiers d'art et arts visuels,2021-02-25,En ligne,,La Cité-Limoilou
Cours en ligne : Métiers d'art et arts visuels,2021-02-25,En ligne,,La Cité-Limoilou
Cours en ligne : Métiers d'art et arts visuels,2021-02-25,En ligne,,La Cité-Limoilou
"À
travers mes yeux",2022-02-23,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"À
travers mes yeux",2022-02-23,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"À
travers mes yeux",2022-02-23,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
Attention : fragile,2022-03-01,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
Attention : fragile,2022-03-01,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
Attention : fragile,2022-03-01,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Je
suis William",2022-03-15,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Je
suis William",2022-03-15,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Je
suis William",2022-03-15,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Cadeau
: ce qui me reste de toi",2022-03-26,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Cadeau
: ce qui me reste de toi",2022-03-26,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Cadeau
: ce qui me reste de toi",2022-03-26,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Le
problème avec le rose",2022-01-25,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Le
problème avec le rose",2022-01-25,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Le
problème avec le rose",2022-01-25,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
HUSH,2022-02-10,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
HUSH,2022-02-10,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
HUSH,2022-02-10,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Les
idées lumière",2022-04-09,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Les
idées lumière",2022-04-09,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
"Les
idées lumière",2022-04-09,Fleur de Lys centre commercial,"552, boulevard Wilfrid-Hamel",Les Rivières
